actors,description,director,duration,genre,original_title,score,title,year
"Emmanuel Curtil, Matthew Broderick, Dimitri Rougeul","Sur les Hautes terres d’Afrique règne un lion tout-puissant, le roi Mufasa, que tous les hôtes de la jungle respectent et admirent pour sa sagesse et sa générosité. Son jeune fils Simba sait qu’un jour il lui succédera, conformément aux lois universelles du cycle de la vie, mais il est loin de deviner les épreuves et les sacrifices que lui imposera l’exercice du pouvoir. Espiègle, naïf et turbulent, le lionceau passe le plus clair de son temps à jouer avec sa petite copine Nala et à taquiner Zazu, son digne précepteur. Son futur royaume lui apparaît en songe comme un lieu enchanté où il fera bon vivre, s’amuser et donner des ordres. Cependant, l’univers de Simba n’est pas aussi sûr qu’il le croie. Scar, le frère de Mufasa, aspire en effet depuis toujours au trône. Maladivement jaloux de son aîné, il intrigue pour l’éliminer en même temps que son successeur. Misant sur la curiosité enfantine et le tempérament aventureux de Simba, il révèle à celui-ci l’existence d’un mystérieux et dangereux cimetière d’éléphants. Simba, oubliant les avertissements répétés de son père, s’y rend aussitôt en secret avec Nala et se fait attaquer par 3 hyènes féroces. Par chance, Mufasa arrive à temps pour sauver l’imprudent lionceau et sa petite compagne. Mais Scar ne renonce pas à ses sinistres projets. Aidé des 3 hyènes, il attire Simba dans un ravin et lance à sa poursuite un troupeau de gnous. N’écoutant que son courage, Mufasa sauve à nouveau son fils et tente de se mettre à l’abri en gravissant la falaise. Repoussé par son frère félon, il périt sous les sabots des gnous affolés. Scar blâme alors l’innocent Simba pour la mort du Roi et le persuade de quitter pour toujours les Hautes terres. Simba se retrouve pour la première fois seul et démuni face à un monde hostile. C’est alors que le destin place sur sa route un curieux tandem d’amis...","Jim Capobianco, Irene Mecchi",60,"Aventure, Animation, Famille, Comédie musicale",The Lion King,"3,4",Le Roi Lion,1994
"Henry Fonda, Martin Balsam, John Fiedler","Un jeune homme d'origine modeste est accusé du meurtre de son père et risque la peine de mort. Le jury composé de douze hommes se retire pour délibérer et procède immédiatement à un vote : onze votent coupable, or la décision doit être prise à l'unanimité. Le juré qui a voté non-coupable, sommé de se justifier, explique qu'il a un doute et que la vie d'un homme mérite quelques heures de discussion. Il s'emploie alors à les convaincre un par un.",Reginald Rose,60,"Drame, Judiciaire",Twelve Angry Men,"5,0",12 hommes en colère,1957
"Liam Neeson, Ben Kingsley, Ralph Fiennes","Evocation des années de guerre d'Oskar Schindler, fils d'industriel d'origine autrichienne rentré à Cracovie en 1939 avec les troupes allemandes. Il va, tout au long de la guerre, protéger des juifs en les faisant travailler dans sa fabrique et en 1944 sauver huit cents hommes et trois cents femmes du camp d'extermination de Auschwitz-Birkenau.",Steven Zaillian,180,"Biopic, Drame, Historique",Schindler's List,"4,2",La Liste de Schindler,1993
"Tom Hanks, Gary Sinise, Robin Wright","Quelques décennies d'histoire américaine, des années 1940 à la fin du XXème siècle, à travers le regard et l'étrange odyssée d'un homme simple et pur, Forrest Gump.",Eric Roth,120,"Comédie, Drame, Romance",,"2,6",Forrest Gump,1994
"Tim Robbins, Morgan Freeman, Bob Gunton","Red, condamné à perpétuité, et Andy Dufresne, un gentil banquier injustement condamné pour meurtre, se lient d'une amitié inattendue qui va durer plus de vingt ans. Ensemble, ils découvrent l'espoir comme l'ultime moyen de survie. Sous des conditions terrifiantes et la menace omniprésente de la violence, les deux condamnés à perpétuité récupèrent leurs âmes et retrouvent la liberté dans leurs cœurs.","Frank Darabont, Stephen King",120,Drame,The Shawshank Redemption,"3,2",Les Evadés,1994
"Sergey Bondarchuk, Lyudmila Savelyeva, Vyacheslav Tikhonov",L'histoire se déroule entre 1805 et 1820.,"Sergey Bondarchuk, Vasiliy Solovyov",420,"Drame, Historique, Romance, Guerre",Voyna i mir,"4,4",Guerre et Paix,1966
"Sean Astin, Elijah Wood, Viggo Mortensen","Les armées de Sauron ont attaqué Minas Tirith, la capitale de Gondor. Jamais ce royaume autrefois puissant n'a eu autant besoin de son roi. Mais Aragorn trouvera-t-il en lui la volonté d'accomplir sa destinée ?","Peter Jackson, Philippa Boyens",180,"Aventure, Fantastique",The Lord of the Rings: The Return of the King,"3,8",Le Seigneur des anneaux : le retour du roi,2003
"Jack Nicholson, Louise Fletcher, William Redfield","Adapté du best-seller éponyme de Ken Kesey, Vol au-dessus d'un nid de coucou décrit, avec une précision quasiment documentaire, les traitements infligés aux patients dans les années 1960 : médicaments surdosés, douches glacées, électrochocs ou encore lobotomie. Mais ce pamphlet contre le fonctionnement des hôpitaux psychiatriques questionne aussi le sens de la révolte : pourquoi doit-on résister ? Jusqu'où peut-on s'opposer ? Où se situe la frontière entre l'héroïsme et la folie ? D'un côté, convaincue de faire le bien, miss Ratched applique les règles aveuglément et infantilise ses patients. De l'autre, McMurphy se bat pour leur rendre leur dignité quitte à défier les lois d'un système répressif et inhumain. Louise Fletcher et Jack Nicholson, tous deux oscarisés pour leur performance exceptionnelle, personnifient la confrontation entre l'individu et l'institution, placée au cœur d'une œuvre intense dont on ne sort pas indemne. Magistralement mis en scène par Milos Forman, un grand film, qui a marqué toute une génération.","Bo Goldman, Lawrence Hauben",120,Drame,One Flew Over the Cuckoo's Nest,"5,0",Vol au-dessus d'un nid de coucou,1975
"Leonardo DiCaprio, Kate Winslet, Billy Zane","Southampton, 10 avril 1912. Le paquebot le plus grand et le plus moderne du monde, réputé pour son insubmersibilité, le ""Titanic"", appareille pour son premier voyage. Quatre jours plus tard, il heurte un iceberg. A son bord, un artiste pauvre et une grande bourgeoise tombent amoureux.",James Cameron,180,"Drame, Romance",,"4,9",Titanic,1997
"Adrien Brody, Thomas Kretschmann, Emilia Fox","Durant la Seconde Guerre mondiale, Wladyslaw Szpilman, un célèbre pianiste juif polonais, échappe à la déportation mais se retrouve parqué dans le ghetto de Varsovie dont il partage les souffrances, les humiliations et les luttes héroïques. Il parvient à s'en échapper et se réfugie dans les ruines de la capitale. Un officier allemand, qui apprécie sa musique, l'aide et lui permet de survivre. Né en Pologne en 1911, Wladyslaw Szpilman devient un pianiste et compositeur célèbre. Il est engagé en 1935 par la radio d'Etat polonaise mais est victime comme les autres Juifs de Pologne de l'antisémitisme nazi à partir de l'invasion nazie en septembre 1939. Il échappe à la mort grâce à l'aide d'un officier allemand. En 1946, le pianiste virtuose publie ses mémoires sous le titre Mort de la ville.","Ronald Harwood, Roman Polanski",120,"Drame, Historique",The Pianist,"4,1",Le Pianiste,2002
"Élodie Bouchez, Adèle Exarchopoulos, Leïla Bekhti","Depuis 2014, en France, la Justice Restaurative propose à des personnes victimes et auteurs d’infraction de dialoguer dans des dispositifs sécurisés, encadrés par des professionnels et des bénévoles comme Judith, Fanny ou Michel.",Jeanne Herry,60,Drame,,"4,1",Je verrai toujours vos visages,2023
"Hugh Jackman, Jake Gyllenhaal, Viola Davis","Dans la banlieue de Boston, deux fillettes de 6 ans, Anna et Joy, ont disparu. Le détective Loki privilégie la thèse du kidnapping suite au témoignage de Keller, le père d’Anna. Le suspect numéro 1 est rapidement arrêté mais est relâché quelques jours plus tard faute de preuve, entrainant la fureur de Keller. Aveuglé par sa douleur, le père dévasté se lance alors dans une course contre la montre pour retrouver les enfants disparus. De son côté, Loki essaie de trouver des indices pour arrêter le coupable avant que Keller ne commette l’irréparable… Les jours passent et les chances de retrouver les fillettes s’amenuisent…",Aaron Guzikowski,120,Thriller,,"3,8",Prisoners,2013
"Billy Crudup, Billy Bob Thornton, Minnie Driver","Japon, XVe siècle. Jadis protégée par des animaux géants, la forêt se dépeuple à cause de l'homme. Blessé par un sanglier rendu fou par les démons, le jeune guerrier Ashitaka quitte les siens et part à la recherche du dieu-cerf qui seul pourra défaire le sortilège qui lui gangrène le bras. Au cours de son voyage, Ashitaka rencontre Lady Eboshi, à la tête d’une communauté de forgerons, qui doit se défendre contre ceux qui lui reprochent de détruire la forêt pour alimenter ses forges. Parmi ses pires ennemis se trouve San, une jeune fille sauvage élevée par des loups, aussi appelée ""Princesse Mononoké"", la princesse des spectres...",Hayao Miyazaki,120,"Aventure, Animation, Fantastique",Mononoke-Hime,"4,8",Princesse Mononoké,1997
"Anne Dorval, Antoine-Olivier Pilon, Suzanne Clément","Une veuve mono-parentale hérite de la garde de son fils, un adolescent TDAH impulsif et violent. Au coeur de leurs emportements et difficultés, ils tentent de joindre les deux bouts, notamment grâce à l’aide inattendue de l’énigmatique voisine d’en face, Kyla. Tous les trois, ils retrouvent une forme d’équilibre et, bientôt, d’espoir.",Xavier Dolan,120,Drame,,"4,3",Mommy,2014
"Bourvil, Louis de Funès, Claudio Brook","En 1942, un avion anglais est abattu par les Allemands au-dessus de Paris. Les trois pilotes sautent en parachute et atterrissent dans différents endroits de la capitale. Ils sont aidés par deux civils français, un chef d'orchestre et un peintre en bâtiment qui acceptent de les mener en zone libre; ils deviennent ainsi, malgré eux, acteurs de la Résistance.","Gérard Oury, Danièle Thompson",120,Comédie,,"3,8",La Grande Vadrouille,1966
"Charles Chaplin, Mack Swain, Tom Murray","1898, Nord-Ouest du Canada. Alors que des milliers d’aventuriers arpentent le Klondike en quête du métal précieux, Charlot est surpris par une tempête de neige. Il trouve refuge dans une cabane isolée et fait la rencontre de Big Jim McKay et du terrible Black Larsen…",Charles Chaplin,60,Comédie,The Gold Rush,"5,0",La Ruée vers l'or,1925
"Tatsuya Nakadai, Shima Iwashita, Akira Ishihama","Au XVIIe siècle, le Japon n'est plus en guerre et le pays est dirigé avec fermeté. Hanshirô Tsugumo, un rônin (samouraï errant) sans travail parmi tant d'autres, décide de frapper à la porte du puissant clan des Ii. Reçu par Kageyu Saitô, l'intendant du clan, il lui demande la permission d'accomplir le suicide par harakiri dans la résidence. Tentant de l'en dissuader, Saitô commence alors à lui raconter l'histoire de Motome Chijiwa, un ancien rônin qui souhaitait accomplir, lui aussi, le même rituel.",Shinobu Hashimoto,120,Drame,Seppuku,"4,6",Harakiri,1962
"Andrew Garfield, Vince Vaughn, Teresa Palmer","Quand la Seconde Guerre mondiale a éclaté, Desmond, un jeune américain, s’est retrouvé confronté à un dilemme : comme n’importe lequel de ses compatriotes, il voulait servir son pays, mais la violence était incompatible avec ses croyances et ses principes moraux. Il s’opposait ne serait-ce qu’à tenir une arme et refusait d’autant plus de tuer.","Robert Schenkkan, Andrew Knight",120,"Biopic, Drame, Guerre",Hacksaw Ridge,"3,0",Tu ne tueras point,2016
"Robert De Niro, Christopher Walken, Meryl Streep","1968. Mike, Steven, Nick, Stan et Axel travaillent dans l’aciérie du bourg de Clairton, Pennsylvanie, et forment une bande très liée. À Clairton, les histoires de coeur vont bon train : Steven épouse Angela, bien qu’elle soit enceinte d’un autre, et Nick flirte avec Linda qui semble troubler Mike. Mais cette tranquilité est rattrapée par la guerre du Vietnam lorsque Mike, Steven et Nick sont mobilisés pour partir au combat…","Louis Garfinkle, Quinn Redeker",180,"Drame, Guerre",The Deer Hunter,"4,7",Voyage au bout de l'enfer,1978
"Kumiko Aso, Megumi Hayashibara, Takuma Hiraoka","Hana et ses deux enfants, Ame et Yuki, vivent discrètement dans un coin tranquille de la ville. Leur vie est simple et joyeuse, mais ils cachent un secret : leur père est un homme-loup. Quand celui-ci disparaît brutalement, Hana décide de quitter la ville pour élever ses enfants à l'abri des regards. Ils emménagent dans un village proche d'une forêt luxuriante…","Mamoru Hosoda, Satoko Okudera",60,"Animation, Fantastique",Okami kodomo no ame to yuki,"4,1","Les Enfants Loups, Ame & Yuki",2012
"Kinuyo Tanaka, Yoshiaki Hanayagi, Kyôko Kagawa","XIe siècle. Un gouverneur de province est exilé pour avoir pris le parti des paysans contre l’avis d’un chef militaire. Contraints de reprendre la route de son village natal, sa femme Nakagimi et ses enfants Anju et Zushio sont kidnappés par des bandits de grand chemin. Nakagimi est déportée sur une île, tandis que les enfants sont vendus comme esclaves à l’intendant Sansho, un propriétaire cruel.","Yoshikata Yoda, Fuji Yahiro",120,Drame,Sanshô dayû,"5,0",L'Intendant Sansho,1954
"Pernilla Allwin, Bertil Guve, Kristina Adolphson","Dans cette nouvelle demeure, il règne une atmosphère sévère et ascétique. Fanny et Alexandre sont soumis à son autorité stricte et impitoyable. Edvard Vergerus est sec de cœur, aveuglé par ses principes, et par conséquent incapable d’empathie… Quel va être leur quotidien; quel drame va-t-il se dénouer ?",Ingmar Bergman,120,Drame,Fanny och Alexander - Part II,"4,4",Fanny et Alexandre - Partie 2,1982
"Joaquin Phoenix, Robert De Niro, Zazie Beetz","Le film, qui relate une histoire originale inédite sur grand écran, se focalise sur la figure emblématique de l’ennemi juré de Batman. Il brosse le portrait d’Arthur Fleck, un homme sans concession méprisé par la société.","Todd Phillips, Scott Silver",120,Drame,,"4,1",Joker,2019
"Martin Sheen, Frederic Forrest, Robert Duvall","Cloîtré dans une chambre d'hôtel de Saïgon, le jeune capitaine Willard, mal rasé et imbibé d'alcool, est sorti de sa prostration par une convocation de l'état-major américain. Le général Corman lui confie une mission qui doit rester secrète : éliminer le colonel Kurtz, un militaire aux méthodes quelque peu expéditives et qui sévit au-delà de la frontière cambodgienne.","Francis Ford Coppola, John Milius",180,"Drame, Guerre",Apocalypse Now,"4,8",Apocalypse Now Final Cut,1979
"Mark Hamill, Harrison Ford, Carrie Fisher","L'Empire galactique est plus puissant que jamais : la construction de la nouvelle arme, l'Etoile de la Mort, menace l'univers tout entier... Arrêté après la trahison de Lando Calrissian, Han Solo est remis à l'ignoble contrebandier Jabba Le Hutt par le chasseur de primes Boba Fett. Après l'échec d'une première tentative d'évasion menée par la princesse Leia, également arrêtée par Jabba, Luke Skywalker et Lando parviennent à libérer leurs amis.","George Lucas, Lawrence Kasdan",120,"Aventure, Science Fiction",Star Wars: Episode VI - Return of the Jedi,"3,0",Star Wars : Episode VI - Le Retour du Jedi,1983
"Dev Patel, Rooney Mara, Nicole Kidman","Une incroyable histoire vraie : à 5 ans, Saroo se retrouve seul dans un train traversant l’Inde qui l’emmène malgré lui à des milliers de kilomètres de sa famille. Perdu, le petit garçon doit apprendre à survivre seul dans l’immense ville de Calcutta. Après des mois d’errance, il est recueilli dans un orphelinat et adopté par un couple d’Australiens.",Luke Davies,60,"Biopic, Drame",,"3,1",Lion,2016
"James Stewart, Kim Novak, Barbara Bel Geddes","Scottie est sujet au vertige, ce qui lui porte préjudice dans son métier de policier. Rendu responsable de la mort d'un de ses collègues, il décide de quitter la police. Une ancienne relation le contacte afin qu'il suive sa femme, possédée selon lui par l'esprit de son aïeule. Scottie s'éprend de la jeune femme et se trouve ballotté par des évènements qu'il ne peut contrôler.","Samuel A. Taylor, Alec Coppel",120,"Drame, Thriller",Vertigo,"3,8",Sueurs froides,1958
"Rumi Hiiragi, Miyu Irino, Mari Natsuki","Chihiro, une fillette de 10 ans, est en route vers sa nouvelle demeure en compagnie de ses parents. Au cours du voyage, la famille fait une halte dans un parc à thème qui leur paraît délabré. Lors de la visite, les parents s’arrêtent dans un des bâtiments pour déguster quelques mets très appétissants, apparus comme par enchantement. Hélas cette nourriture les transforme en porcs. Prise de panique, Chihiro s’enfuit et se retrouve seule dans cet univers fantasmagorique ; elle rencontre alors l’énigmatique Haku, son seul allié dans cette terrible épreuve...",Hayao Miyazaki,120,"Aventure, Animation, Fantastique",Sen to Chihiro no Kamikakushi,"4,8",Le Voyage de Chihiro,2001
"Mark Hamill, Harrison Ford, Carrie Fisher","Il y a bien longtemps, dans une galaxie très lointaine... La guerre civile fait rage entre l'Empire galactique et l'Alliance rebelle. Capturée par les troupes de choc de l'Empereur menées par le sombre et impitoyable Dark Vador, la princesse Leia Organa dissimule les plans de l'Etoile Noire, une station spatiale invulnérable, à son droïde R2-D2 avec pour mission de les remettre au Jedi Obi-Wan Kenobi. Accompagné de son fidèle compagnon, le droïde de protocole C-3PO, R2-D2 s'échoue sur la planète Tatooine et termine sa quête chez le jeune Luke Skywalker. Rêvant de devenir pilote mais confiné aux travaux de la ferme, ce dernier se lance à la recherche de ce mystérieux Obi-Wan Kenobi, devenu ermite au coeur des montagnes désertiques de Tatooine...",George Lucas,120,"Aventure, Science Fiction",Star Wars: Episode IV - A New Hope,"4,8",Star Wars : Episode IV - Un nouvel espoir (La Guerre des étoiles),1977
